Checkpoint: /Users/martaarnabatmartin/Desktop/Paper/version 2/outputs/models/surrogate_v2_moefix_long.pt
Training sims sampled: 15, nodes: 300,000
Features: ['Mach', 'AoA', 'x_norm', 'span_norm', 'nz', 'Cp_crit', 'q_dyn', 'AoA_sin', 'L_factor']

HIGHEST-FIDELITY EXPRESSION (complexity 29):
Mach*(AoA_sin*(nz + sqrt((AoA_sin + nz)**2) - exp(tanh(AoA_sin/(0.46281323 - x_norm)))) + exp(Cp_crit/sqrt(span_norm)))**2*exp(Cp_crit)

Fidelity to neural p_s (held-out nodes): R2 = 0.4095
Against true shock label: precision 0.7082 recall 0.4510

PARETO FRONT, each scored on 100,000 held-out nodes
 cplx         R2    prec     rec      F1  equation
    1     0.1065   0.000   0.000   0.000  q_dyn
    2     0.1124   0.000   0.000   0.000  tanh(q_dyn)
    3     0.1782   0.450   0.154   0.229  -0.050481502 / Cp_crit
    4     0.2203   0.467   0.482   0.474  exp(Cp_crit / 0.1888066)
    5     0.2314   0.450   0.154   0.229  tanh(exp(Cp_crit * 4.9296684))
    6     0.2640   0.560   0.379   0.452  exp((Cp_crit / span_norm) - L_factor)
    7     0.2956   0.660   0.252   0.365  sqrt(span_norm) * exp(Cp_crit / q_dyn)
    8     0.2985   0.540   0.461   0.497  tanh(exp(Cp_crit / (q_dyn * sqrt(span_norm))))
    9     0.3122   0.590   0.410   0.484  exp(((Cp_crit / 0.34992865) - AoA_sin) / sqrt(span_norm))
   10     0.3133   0.574   0.417   0.483  exp(((Cp_crit / 0.392763) - AoA_sin) / tanh(sqrt(span_norm)))
   11     0.3308   0.669   0.318   0.432  sqrt(span_norm) * exp(((AoA_sin * nz) + Cp_crit) / q_dyn)
   13     0.3393   0.688   0.365   0.477  exp((((nz + -0.48359764) * AoA_sin) + Cp_crit) / q_dyn) * sqrt(span_norm)
   14     0.3506   0.624   0.465   0.533  square(Mach * ((AoA_sin * (nz - 0.61156476)) + exp(Cp_crit / sqrt(span_norm))))
   15     0.3545   0.633   0.455   0.529  square(Mach * (((exp(nz) - 1.8965338) * AoA_sin) + exp(Cp_crit / sqrt(span_norm))))
   16     0.3550   0.655   0.408   0.503  square(((AoA_sin * (exp(nz) - 1.9450778)) + exp(Cp_crit / tanh(sqrt(span_norm)))) * Mach)
   17     0.3564   0.647   0.427   0.514  square(((AoA_sin * (exp(nz) - 1.938324)) + exp(Cp_crit * (1.1077174 / sqrt(span_norm)))) * Mach)
   18     0.3568   0.618   0.451   0.522  square(Mach * ((AoA_sin * (nz - 0.6120497)) + exp(Cp_crit / ((span_norm + sqrt(x_norm)) - x_norm))))
   19     0.3746   0.641   0.487   0.554  square(Mach * ((AoA_sin * (nz - tanh(AoA_sin / (0.4632754 - x_norm)))) + exp(Cp_crit / sqrt(span_norm))))
   20     0.3747   0.671   0.498   0.572  square(Mach * exp((AoA_sin * (nz - exp(tanh(AoA_sin / (0.4614583 - x_norm))))) + (Cp_crit / sqrt(span_norm))))
   21     0.3984   0.670   0.492   0.568  square((((nz - (0.65242374 - tanh(AoA_sin / (x_norm - 0.46315804)))) * AoA_sin) + exp(Cp_crit / sqrt(span_norm))) * Mach)
   22     0.4036   0.682   0.505   0.580  square(Mach * (exp(Cp_crit / sqrt(span_norm)) + (AoA_sin * ((nz + 0.72447896) - exp(tanh(AoA_sin / (0.46342173 - x_norm)))))))
   23     0.4057   0.716   0.445   0.549  square((exp(Cp_crit / tanh(sqrt(span_norm))) + (AoA_sin * (nz + (0.67898643 - exp(tanh(AoA_sin / (0.46154124 - x_norm))))))) * Mach)
   24     0.4067   0.710   0.453   0.553  exp(Cp_crit) * square((((0.69236094 + nz) - exp(tanh(AoA_sin / (0.46161583 - x_norm)))) * AoA_sin) + exp(Cp_crit / tanh(sqrt(span_norm))))
   25     0.4068   0.715   0.446   0.550  square(((AoA_sin * ((nz + square(nz)) - exp(tanh(AoA_sin / (0.46062955 - x_norm))))) + exp(Cp_crit / sqrt(span_norm))) * Mach) * Mach
   26     0.4069   0.715   0.446   0.550  Mach * square(Mach * ((((square(nz) + nz) - exp(tanh(AoA_sin / (0.46068907 - x_norm)))) * tanh(AoA_sin)) + exp(Cp_crit / sqrt(span_norm))))
   27     0.4070   0.711   0.438   0.542  square((exp(Cp_crit / sqrt(span_norm)) + (AoA_sin * ((nz + square(nz + AoA_sin)) - exp(tanh(AoA_sin / (0.46062955 - x_norm)))))) * Mach) * Mach
   28     0.4084   0.716   0.441   0.546  Mach * square(Mach * (((tanh(square(nz) + 0.2673021) + (nz - exp(tanh(AoA_sin / (0.4608697 - x_norm))))) * AoA_sin) + exp(Cp_crit / sqrt(span_norm))))
   29     0.4095   0.708   0.451   0.551  square(exp(Cp_crit / sqrt(span_norm)) + (AoA_sin * ((nz + sqrt(square(AoA_sin + nz))) - exp(tanh(AoA_sin / (0.46281323 - x_norm)))))) * (exp(Cp_crit) * Mach)
